cgpa,projects,skills_score,aptitude_score,internships,placed
6.87,5,63,60,1,0
9.75,0,46,27,2,0
8.66,0,72,30,1,0
7.99,0,88,70,3,0
5.78,4,80,60,1,0
5.78,3,83,36,2,0
5.29,4,53,95,1,1
9.33,3,54,65,2,1
8.01,4,100,51,1,1
8.54,4,81,98,2,1
5.1,5,99,99,2,1
9.85,2,62,73,1,1
9.16,4,78,39,3,0
6.06,5,58,52,0,0
5.91,1,92,93,3,1
5.92,2,51,59,1,0
6.52,4,55,51,3,0
7.62,0,57,21,2,0
7.16,1,78,52,0,1
6.46,1,100,96,1,0
8.06,5,78,49,1,0
5.7,1,49,52,1,0
6.46,2,92,96,0,1
6.83,4,90,45,2,1
7.28,4,78,41,1,0
8.93,0,100,85,3,1
6.0,5,30,57,1,0
7.57,0,42,65,1,0
7.96,1,80,34,1,0
5.23,0,85,63,1,1
8.04,2,91,68,2,0
5.85,4,61,94,3,0
5.33,1,59,80,2,0
9.74,0,58,86,3,1
9.83,5,78,25,1,0
9.04,2,74,28,0,0
6.52,2,59,25,2,0
5.49,0,45,92,0,0
8.42,4,69,51,2,0
7.2,0,48,60,1,0
5.61,1,47,95,2,0
7.48,0,30,27,1,0
5.17,2,76,91,2,0
9.55,0,95,69,1,1
6.29,4,67,81,1,1
8.31,5,80,81,3,1
6.56,3,92,26,1,0
7.6,0,33,94,3,0
7.73,4,30,99,1,0
5.92,4,37,23,0,0
9.85,5,58,25,1,1
8.88,2,84,77,0,1
9.7,4,32,41,0,0
9.47,4,61,45,1,0
7.99,4,39,22,0,0
9.61,4,63,60,3,1
5.44,1,84,79,2,0
5.98,1,61,33,1,0
5.23,2,79,94,0,0
6.63,0,36,31,1,0
6.94,4,37,31,3,0
6.36,5,94,32,1,0
9.14,0,86,44,1,0
6.78,5,96,64,0,1
6.4,0,88,38,3,0
7.71,2,83,74,2,0
5.7,4,96,64,2,0
9.01,4,80,27,0,1
5.37,3,37,72,1,0
9.93,5,63,74,0,0
8.86,0,64,51,0,0
5.99,0,61,70,0,0
5.03,1,75,63,1,0
9.08,3,45,89,3,1
8.53,1,97,37,0,1
8.65,1,66,41,1,0
8.86,1,83,56,3,1
5.37,5,43,75,0,0
6.79,5,84,78,2,0
5.58,2,77,22,3,0
9.32,2,36,47,0,0
8.12,1,36,93,3,0
6.65,3,62,54,3,0
5.32,0,52,80,3,0
6.55,5,48,73,3,0
6.63,3,48,82,3,1
8.65,4,65,98,3,1
8.19,5,58,26,0,0
9.44,5,89,95,2,1
7.36,2,31,68,1,0
5.6,0,30,50,3,0
8.57,0,76,77,1,1
8.8,4,98,80,0,1
7.81,4,49,43,3,0
8.85,5,40,39,2,0
7.47,1,31,56,1,0
7.61,2,96,23,3,0
7.14,2,41,39,0,0
5.13,5,49,79,2,0
5.54,3,34,43,1,0
5.16,1,66,69,1,0
8.18,5,67,68,3,1
6.57,1,38,70,2,0
7.54,1,82,55,2,0
9.54,1,73,85,2,1
6.25,5,53,98,2,1
7.05,2,59,53,0,0
8.78,2,88,55,2,1
6.14,1,43,25,1,0
5.38,3,38,58,1,0
6.45,0,69,61,0,0
5.81,5,95,77,1,0
9.65,0,54,31,1,0
9.04,3,51,22,2,0
8.17,5,33,37,1,0
9.36,1,55,59,0,1
9.02,2,87,40,2,0
5.93,0,58,34,3,0
9.46,4,66,45,2,0
7.7,4,99,27,0,1
9.04,3,47,61,2,0
9.48,1,71,63,2,1
6.59,0,70,33,0,0
5.55,1,67,97,2,1
6.14,0,63,21,0,0
7.14,3,46,56,0,0
9.09,3,66,88,3,1
9.3,4,54,57,1,0
5.03,1,56,60,1,0
7.55,5,86,81,2,1
7.09,4,60,79,2,0
6.11,1,35,33,3,0
5.6,4,69,21,3,0
6.69,5,41,89,3,0
9.71,2,82,36,0,1
6.62,2,100,47,3,1
7.59,2,39,85,3,0
8.52,2,74,54,2,1
6.82,0,46,24,3,0
9.86,2,55,84,0,0
9.81,5,91,59,0,1
6.26,3,75,95,2,0
7.49,3,93,75,3,1
6.5,0,31,55,3,0
6.42,2,83,64,0,0
5.18,2,94,42,3,0
8.05,2,80,66,3,0
7.51,4,82,50,3,0
5.26,1,65,30,1,0
6.39,4,55,29,2,0
9.54,1,58,86,1,0
6.2,2,50,33,2,0
5.72,2,40,99,0,0
7.45,4,69,93,3,1
9.93,4,40,29,2,0
6.21,1,65,95,1,1
8.36,3,88,20,3,1
8.81,1,68,24,0,0
6.19,4,83,39,2,0
8.64,5,84,27,2,0
6.84,4,53,62,2,0
8.16,5,51,95,3,0
8.17,0,98,20,1,0
7.68,4,85,76,1,0
5.45,0,62,83,2,0
9.18,3,65,47,0,0
